"","Country.Region","date","CumCaseNumber","IncCaseNumber","geo","translated"
"3092","Ivory Coast",2020-02-23,0,0,"CI","coronavirus"
"3093","Ivory Coast",2020-02-24,0,0,"CI","coronavirus"
"3094","Ivory Coast",2020-02-25,0,0,"CI","coronavirus"
"3095","Ivory Coast",2020-02-26,0,0,"CI","coronavirus"
"3096","Ivory Coast",2020-02-27,0,0,"CI","coronavirus"
"3097","Ivory Coast",2020-02-28,0,0,"CI","coronavirus"
"3098","Ivory Coast",2020-02-29,0,0,"CI","coronavirus"
"3099","Ivory Coast",2020-03-01,0,0,"CI","coronavirus"
"3100","Ivory Coast",2020-03-02,0,0,"CI","coronavirus"
"3101","Ivory Coast",2020-03-03,0,0,"CI","coronavirus"
"3102","Ivory Coast",2020-03-04,0,0,"CI","coronavirus"
"3103","Ivory Coast",2020-03-05,0,0,"CI","coronavirus"
"3104","Ivory Coast",2020-03-06,0,0,"CI","coronavirus"
"3105","Ivory Coast",2020-03-07,0,0,"CI","coronavirus"
"3106","Ivory Coast",2020-03-08,0,0,"CI","coronavirus"
"3107","Ivory Coast",2020-03-09,0,0,"CI","coronavirus"
"3108","Ivory Coast",2020-03-10,0,0,"CI","coronavirus"
"3109","Ivory Coast",2020-03-11,1,1,"CI","coronavirus"
"3110","Ivory Coast",2020-03-12,1,0,"CI","coronavirus"
"3111","Ivory Coast",2020-03-13,1,0,"CI","coronavirus"
"3112","Jamaica",2020-01-23,0,0,"JM","coronavirus"
"3113","Jamaica",2020-01-24,0,0,"JM","coronavirus"
"3114","Jamaica",2020-01-25,0,0,"JM","coronavirus"
"3115","Jamaica",2020-01-26,0,0,"JM","coronavirus"
"3116","Jamaica",2020-01-27,0,0,"JM","coronavirus"
"3117","Jamaica",2020-01-28,0,0,"JM","coronavirus"
"3118","Jamaica",2020-01-29,0,0,"JM","coronavirus"
"3119","Jamaica",2020-01-30,0,0,"JM","coronavirus"
"3120","Jamaica",2020-01-31,0,0,"JM","coronavirus"
"3121","Jamaica",2020-02-01,0,0,"JM","coronavirus"
"3122","Jamaica",2020-02-02,0,0,"JM","coronavirus"
"3123","Jamaica",2020-02-03,0,0,"JM","coronavirus"
"3124","Jamaica",2020-02-04,0,0,"JM","coronavirus"
"3125","Jamaica",2020-02-05,0,0,"JM","coronavirus"
"3126","Jamaica",2020-02-06,0,0,"JM","coronavirus"
"3127","Jamaica",2020-02-07,0,0,"JM","coronavirus"
"3128","Jamaica",2020-02-08,0,0,"JM","coronavirus"
"3129","Jamaica",2020-02-09,0,0,"JM","coronavirus"
"3130","Jamaica",2020-02-10,0,0,"JM","coronavirus"
"3131","Jamaica",2020-02-11,0,0,"JM","coronavirus"
"3132","Jamaica",2020-02-12,0,0,"JM","coronavirus"
"3133","Jamaica",2020-02-13,0,0,"JM","coronavirus"
"3134","Jamaica",2020-02-14,0,0,"JM","coronavirus"
"3135","Jamaica",2020-02-15,0,0,"JM","coronavirus"
"3136","Jamaica",2020-02-16,0,0,"JM","coronavirus"
"3137","Jamaica",2020-02-17,0,0,"JM","coronavirus"
"3138","Jamaica",2020-02-18,0,0,"JM","coronavirus"
"3139","Jamaica",2020-02-19,0,0,"JM","coronavirus"
"3140","Jamaica",2020-02-20,0,0,"JM","coronavirus"
"3141","Jamaica",2020-02-21,0,0,"JM","coronavirus"
"3142","Jamaica",2020-02-22,0,0,"JM","coronavirus"
"3143","Jamaica",2020-02-23,0,0,"JM","coronavirus"
"3144","Jamaica",2020-02-24,0,0,"JM","coronavirus"
"3145","Jamaica",2020-02-25,0,0,"JM","coronavirus"
"3146","Jamaica",2020-02-26,0,0,"JM","coronavirus"
"3147","Jamaica",2020-02-27,0,0,"JM","coronavirus"
"3148","Jamaica",2020-02-28,0,0,"JM","coronavirus"
"3149","Jamaica",2020-02-29,0,0,"JM","coronavirus"
"3150","Jamaica",2020-03-01,0,0,"JM","coronavirus"
"3151","Jamaica",2020-03-02,0,0,"JM","coronavirus"
"3152","Jamaica",2020-03-03,0,0,"JM","coronavirus"
"3153","Jamaica",2020-03-04,0,0,"JM","coronavirus"
"3154","Jamaica",2020-03-05,0,0,"JM","coronavirus"
"3155","Jamaica",2020-03-06,0,0,"JM","coronavirus"
"3156","Jamaica",2020-03-07,0,0,"JM","coronavirus"
"3157","Jamaica",2020-03-08,0,0,"JM","coronavirus"
"3158","Jamaica",2020-03-09,0,0,"JM","coronavirus"
"3159","Jamaica",2020-03-10,0,0,"JM","coronavirus"
"3160","Jamaica",2020-03-11,1,1,"JM","coronavirus"
"3161","Jamaica",2020-03-12,2,1,"JM","coronavirus"
"3162","Jamaica",2020-03-13,8,6,"JM","coronavirus"
"3163","Japan",2020-01-23,1,-1,"JP","RiECX"
"3164","Japan",2020-01-24,2,1,"JP","RiECX"
"3165","Japan",2020-01-25,2,0,"JP","RiECX"
"3166","Japan",2020-01-26,4,2,"JP","RiECX"
"3167","Japan",2020-01-27,4,0,"JP","RiECX"
"3168","Japan",2020-01-28,7,3,"JP","RiECX"
"3169","Japan",2020-01-29,7,0,"JP","RiECX"
"3170","Japan",2020-01-30,11,4,"JP","RiECX"
"3171","Japan",2020-01-31,15,4,"JP","RiECX"
"3172","Japan",2020-02-01,20,5,"JP","RiECX"
"3173","Japan",2020-02-02,20,0,"JP","RiECX"
"3174","Japan",2020-02-03,20,0,"JP","RiECX"
"3175","Japan",2020-02-04,22,2,"JP","RiECX"
"3176","Japan",2020-02-05,22,0,"JP","RiECX"
"3177","Japan",2020-02-06,45,23,"JP","RiECX"
"3178","Japan",2020-02-07,25,-20,"JP","RiECX"
"3179","Japan",2020-02-08,25,0,"JP","RiECX"
"3180","Japan",2020-02-09,26,1,"JP","RiECX"
"3181","Japan",2020-02-10,26,0,"JP","RiECX"
"3182","Japan",2020-02-11,26,0,"JP","RiECX"
"3183","Japan",2020-02-12,28,2,"JP","RiECX"
"3184","Japan",2020-02-13,28,0,"JP","RiECX"
"3185","Japan",2020-02-14,29,1,"JP","RiECX"
"3186","Japan",2020-02-15,43,14,"JP","RiECX"
"3187","Japan",2020-02-16,59,16,"JP","RiECX"
"3188","Japan",2020-02-17,66,7,"JP","RiECX"
"3189","Japan",2020-02-18,74,8,"JP","RiECX"
"3190","Japan",2020-02-19,84,10,"JP","RiECX"
"3191","Japan",2020-02-20,94,10,"JP","RiECX"
"3192","Japan",2020-02-21,105,11,"JP","RiECX"
"3193","Japan",2020-02-22,122,17,"JP","RiECX"
"3194","Japan",2020-02-23,147,25,"JP","RiECX"
"3195","Japan",2020-02-24,159,12,"JP","RiECX"
"3196","Japan",2020-02-25,170,11,"JP","RiECX"
"3197","Japan",2020-02-26,189,19,"JP","RiECX"
"3198","Japan",2020-02-27,214,25,"JP","RiECX"
"3199","Japan",2020-02-28,228,14,"JP","RiECX"
"3200","Japan",2020-02-29,241,13,"JP","RiECX"
"3201","Japan",2020-03-01,256,15,"JP","RiECX"
"3202","Japan",2020-03-02,274,18,"JP","RiECX"
"3203","Japan",2020-03-03,293,19,"JP","RiECX"
"3204","Japan",2020-03-04,331,38,"JP","RiECX"
"3205","Japan",2020-03-05,360,29,"JP","RiECX"
"3206","Japan",2020-03-06,420,60,"JP","RiECX"
"3207","Japan",2020-03-07,461,41,"JP","RiECX"
"3208","Japan",2020-03-08,502,41,"JP","RiECX"
"3209","Japan",2020-03-09,511,9,"JP","RiECX"
"3210","Japan",2020-03-10,581,70,"JP","RiECX"
"3211","Japan",2020-03-11,639,58,"JP","RiECX"
"3212","Japan",2020-03-12,639,0,"JP","RiECX"
"3213","Japan",2020-03-13,701,62,"JP","RiECX"
"3214","Jordan",2020-01-23,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3215","Jordan",2020-01-24,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3216","Jordan",2020-01-25,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3217","Jordan",2020-01-26,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3218","Jordan",2020-01-27,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3219","Jordan",2020-01-28,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3220","Jordan",2020-01-29,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3221","Jordan",2020-01-30,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3222","Jordan",2020-01-31,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3223","Jordan",2020-02-01,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3224","Jordan",2020-02-02,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3225","Jordan",2020-02-03,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3226","Jordan",2020-02-04,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3227","Jordan",2020-02-05,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3228","Jordan",2020-02-06,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3229","Jordan",2020-02-07,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3230","Jordan",2020-02-08,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3231","Jordan",2020-02-09,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3232","Jordan",2020-02-10,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3233","Jordan",2020-02-11,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3234","Jordan",2020-02-12,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3235","Jordan",2020-02-13,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3236","Jordan",2020-02-14,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3237","Jordan",2020-02-15,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3238","Jordan",2020-02-16,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3239","Jordan",2020-02-17,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3240","Jordan",2020-02-18,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3241","Jordan",2020-02-19,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3242","Jordan",2020-02-20,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3243","Jordan",2020-02-21,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3244","Jordan",2020-02-22,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3245","Jordan",2020-02-23,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3246","Jordan",2020-02-24,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3247","Jordan",2020-02-25,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3248","Jordan",2020-02-26,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3249","Jordan",2020-02-27,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3250","Jordan",2020-02-28,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3251","Jordan",2020-02-29,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3252","Jordan",2020-03-01,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3253","Jordan",2020-03-02,0,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3254","Jordan",2020-03-03,1,1,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3255","Jordan",2020-03-04,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3256","Jordan",2020-03-05,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3257","Jordan",2020-03-06,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3258","Jordan",2020-03-07,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3259","Jordan",2020-03-08,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3260","Jordan",2020-03-09,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3261","Jordan",2020-03-10,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3262","Jordan",2020-03-11,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3263","Jordan",2020-03-12,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3264","Jordan",2020-03-13,1,0,"JO","ÇáÝíÑæÓ ÇáÊÇÌí"
"3265","Kazakhstan",2020-01-23,0,0,"KZ","коронавирус"
"3266","Kazakhstan",2020-01-24,0,0,"KZ","коронавирус"
"3267","Kazakhstan",2020-01-25,0,0,"KZ","коронавирус"
"3268","Kazakhstan",2020-01-26,0,0,"KZ","коронавирус"
"3269","Kazakhstan",2020-01-27,0,0,"KZ","коронавирус"
"3270","Kazakhstan",2020-01-28,0,0,"KZ","коронавирус"
"3271","Kazakhstan",2020-01-29,0,0,"KZ","коронавирус"
"3272","Kazakhstan",2020-01-30,0,0,"KZ","коронавирус"
"3273","Kazakhstan",2020-01-31,0,0,"KZ","коронавирус"
"3274","Kazakhstan",2020-02-01,0,0,"KZ","коронавирус"
"3275","Kazakhstan",2020-02-02,0,0,"KZ","коронавирус"
"3276","Kazakhstan",2020-02-03,0,0,"KZ","коронавирус"
"3277","Kazakhstan",2020-02-04,0,0,"KZ","коронавирус"
"3278","Kazakhstan",2020-02-05,0,0,"KZ","коронавирус"
"3279","Kazakhstan",2020-02-06,0,0,"KZ","коронавирус"
"3280","Kazakhstan",2020-02-07,0,0,"KZ","коронавирус"
"3281","Kazakhstan",2020-02-08,0,0,"KZ","коронавирус"
"3282","Kazakhstan",2020-02-09,0,0,"KZ","коронавирус"
"3283","Kazakhstan",2020-02-10,0,0,"KZ","коронавирус"
"3284","Kazakhstan",2020-02-11,0,0,"KZ","коронавирус"
"3285","Kazakhstan",2020-02-12,0,0,"KZ","коронавирус"
"3286","Kazakhstan",2020-02-13,0,0,"KZ","коронавирус"
"3287","Kazakhstan",2020-02-14,0,0,"KZ","коронавирус"
"3288","Kazakhstan",2020-02-15,0,0,"KZ","коронавирус"
"3289","Kazakhstan",2020-02-16,0,0,"KZ","коронавирус"
"3290","Kazakhstan",2020-02-17,0,0,"KZ","коронавирус"
"3291","Kazakhstan",2020-02-18,0,0,"KZ","коронавирус"
"3292","Kazakhstan",2020-02-19,0,0,"KZ","коронавирус"
"3293","Kazakhstan",2020-02-20,0,0,"KZ","коронавирус"
"3294","Kazakhstan",2020-02-21,0,0,"KZ","коронавирус"
"3295","Kazakhstan",2020-02-22,0,0,"KZ","коронавирус"
"3296","Kazakhstan",2020-02-23,0,0,"KZ","коронавирус"
"3297","Kazakhstan",2020-02-24,0,0,"KZ","коронавирус"
"3298","Kazakhstan",2020-02-25,0,0,"KZ","коронавирус"
"3299","Kazakhstan",2020-02-26,0,0,"KZ","коронавирус"
"3300","Kazakhstan",2020-02-27,0,0,"KZ","коронавирус"
"3301","Kazakhstan",2020-02-28,0,0,"KZ","коронавирус"
"3302","Kazakhstan",2020-02-29,0,0,"KZ","коронавирус"
"3303","Kazakhstan",2020-03-01,0,0,"KZ","коронавирус"
"3304","Kazakhstan",2020-03-02,0,0,"KZ","коронавирус"
"3305","Kazakhstan",2020-03-03,0,0,"KZ","коронавирус"
"3306","Kazakhstan",2020-03-04,0,0,"KZ","коронавирус"
"3307","Kazakhstan",2020-03-05,0,0,"KZ","коронавирус"
"3308","Kazakhstan",2020-03-06,0,0,"KZ","коронавирус"
"3309","Kazakhstan",2020-03-07,0,0,"KZ","коронавирус"
"3310","Kazakhstan",2020-03-08,0,0,"KZ","коронавирус"
"3311","Kazakhstan",2020-03-09,0,0,"KZ","коронавирус"
"3312","Kazakhstan",2020-03-10,0,0,"KZ","коронавирус"
"3313","Kazakhstan",2020-03-11,0,0,"KZ","коронавирус"
"3314","Kazakhstan",2020-03-12,0,0,"KZ","коронавирус"
"3315","Kazakhstan",2020-03-13,4,4,"KZ","коронавирус"
"3316","Kenya",2020-01-23,0,0,"KE","coronavirus"
"3317","Kenya",2020-01-24,0,0,"KE","coronavirus"
"3318","Kenya",2020-01-25,0,0,"KE","coronavirus"
"3319","Kenya",2020-01-26,0,0,"KE","coronavirus"
"3320","Kenya",2020-01-27,0,0,"KE","coronavirus"
"3321","Kenya",2020-01-28,0,0,"KE","coronavirus"
"3322","Kenya",2020-01-29,0,0,"KE","coronavirus"
"3323","Kenya",2020-01-30,0,0,"KE","coronavirus"
"3324","Kenya",2020-01-31,0,0,"KE","coronavirus"
"3325","Kenya",2020-02-01,0,0,"KE","coronavirus"
"3326","Kenya",2020-02-02,0,0,"KE","coronavirus"
"3327","Kenya",2020-02-03,0,0,"KE","coronavirus"
"3328","Kenya",2020-02-04,0,0,"KE","coronavirus"
"3329","Kenya",2020-02-05,0,0,"KE","coronavirus"
"3330","Kenya",2020-02-06,0,0,"KE","coronavirus"
"3331","Kenya",2020-02-07,0,0,"KE","coronavirus"
"3332","Kenya",2020-02-08,0,0,"KE","coronavirus"
"3333","Kenya",2020-02-09,0,0,"KE","coronavirus"
"3334","Kenya",2020-02-10,0,0,"KE","coronavirus"
"3335","Kenya",2020-02-11,0,0,"KE","coronavirus"
"3336","Kenya",2020-02-12,0,0,"KE","coronavirus"
"3337","Kenya",2020-02-13,0,0,"KE","coronavirus"
"3338","Kenya",2020-02-14,0,0,"KE","coronavirus"
"3339","Kenya",2020-02-15,0,0,"KE","coronavirus"
"3340","Kenya",2020-02-16,0,0,"KE","coronavirus"
"3341","Kenya",2020-02-17,0,0,"KE","coronavirus"
"3342","Kenya",2020-02-18,0,0,"KE","coronavirus"
"3343","Kenya",2020-02-19,0,0,"KE","coronavirus"
"3344","Kenya",2020-02-20,0,0,"KE","coronavirus"
"3345","Kenya",2020-02-21,0,0,"KE","coronavirus"
"3346","Kenya",2020-02-22,0,0,"KE","coronavirus"
"3347","Kenya",2020-02-23,0,0,"KE","coronavirus"
"3348","Kenya",2020-02-24,0,0,"KE","coronavirus"
"3349","Kenya",2020-02-25,0,0,"KE","coronavirus"
"3350","Kenya",2020-02-26,0,0,"KE","coronavirus"
"3351","Kenya",2020-02-27,0,0,"KE","coronavirus"
"3352","Kenya",2020-02-28,0,0,"KE","coronavirus"
"3353","Kenya",2020-02-29,0,0,"KE","coronavirus"
"3354","Kenya",2020-03-01,0,0,"KE","coronavirus"
"3355","Kenya",2020-03-02,0,0,"KE","coronavirus"
"3356","Kenya",2020-03-03,0,0,"KE","coronavirus"
"3357","Kenya",2020-03-04,0,0,"KE","coronavirus"
"3358","Kenya",2020-03-05,0,0,"KE","coronavirus"
"3359","Kenya",2020-03-06,0,0,"KE","coronavirus"
"3360","Kenya",2020-03-07,0,0,"KE","coronavirus"
"3361","Kenya",2020-03-08,0,0,"KE","coronavirus"
"3362","Kenya",2020-03-09,0,0,"KE","coronavirus"
"3363","Kenya",2020-03-10,0,0,"KE","coronavirus"
"3364","Kenya",2020-03-11,0,0,"KE","coronavirus"
"3365","Kenya",2020-03-12,0,0,"KE","coronavirus"
"3366","Kenya",2020-03-13,1,1,"KE","coronavirus"
"3367","Kuwait",2020-01-23,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3368","Kuwait",2020-01-24,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3369","Kuwait",2020-01-25,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3370","Kuwait",2020-01-26,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3371","Kuwait",2020-01-27,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3372","Kuwait",2020-01-28,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3373","Kuwait",2020-01-29,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3374","Kuwait",2020-01-30,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3375","Kuwait",2020-01-31,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3376","Kuwait",2020-02-01,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3377","Kuwait",2020-02-02,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3378","Kuwait",2020-02-03,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3379","Kuwait",2020-02-04,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3380","Kuwait",2020-02-05,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3381","Kuwait",2020-02-06,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3382","Kuwait",2020-02-07,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3383","Kuwait",2020-02-08,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3384","Kuwait",2020-02-09,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3385","Kuwait",2020-02-10,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3386","Kuwait",2020-02-11,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3387","Kuwait",2020-02-12,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3388","Kuwait",2020-02-13,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3389","Kuwait",2020-02-14,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3390","Kuwait",2020-02-15,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3391","Kuwait",2020-02-16,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3392","Kuwait",2020-02-17,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3393","Kuwait",2020-02-18,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3394","Kuwait",2020-02-19,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3395","Kuwait",2020-02-20,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3396","Kuwait",2020-02-21,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3397","Kuwait",2020-02-22,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3398","Kuwait",2020-02-23,0,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3399","Kuwait",2020-02-24,1,1,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3400","Kuwait",2020-02-25,11,10,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3401","Kuwait",2020-02-26,26,15,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3402","Kuwait",2020-02-27,43,17,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3403","Kuwait",2020-02-28,45,2,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3404","Kuwait",2020-02-29,45,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3405","Kuwait",2020-03-01,45,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3406","Kuwait",2020-03-02,56,11,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3407","Kuwait",2020-03-03,56,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3408","Kuwait",2020-03-04,56,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3409","Kuwait",2020-03-05,58,2,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3410","Kuwait",2020-03-06,58,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3411","Kuwait",2020-03-07,61,3,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3412","Kuwait",2020-03-08,64,3,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3413","Kuwait",2020-03-09,64,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3414","Kuwait",2020-03-10,69,5,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3415","Kuwait",2020-03-11,72,3,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3416","Kuwait",2020-03-12,80,8,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3417","Kuwait",2020-03-13,80,0,"KW","ÇáÝíÑæÓ ÇáÊÇÌí"
"3418","Latvia",2020-01-23,0,0,"LV","koronavîruss"
"3419","Latvia",2020-01-24,0,0,"LV","koronavîruss"
"3420","Latvia",2020-01-25,0,0,"LV","koronavîruss"
"3421","Latvia",2020-01-26,0,0,"LV","koronavîruss"
"3422","Latvia",2020-01-27,0,0,"LV","koronavîruss"
"3423","Latvia",2020-01-28,0,0,"LV","koronavîruss"
"3424","Latvia",2020-01-29,0,0,"LV","koronavîruss"
"3425","Latvia",2020-01-30,0,0,"LV","koronavîruss"
"3426","Latvia",2020-01-31,0,0,"LV","koronavîruss"
"3427","Latvia",2020-02-01,0,0,"LV","koronavîruss"
"3428","Latvia",2020-02-02,0,0,"LV","koronavîruss"
"3429","Latvia",2020-02-03,0,0,"LV","koronavîruss"
"3430","Latvia",2020-02-04,0,0,"LV","koronavîruss"
"3431","Latvia",2020-02-05,0,0,"LV","koronavîruss"
"3432","Latvia",2020-02-06,0,0,"LV","koronavîruss"
"3433","Latvia",2020-02-07,0,0,"LV","koronavîruss"
"3434","Latvia",2020-02-08,0,0,"LV","koronavîruss"
"3435","Latvia",2020-02-09,0,0,"LV","koronavîruss"
"3436","Latvia",2020-02-10,0,0,"LV","koronavîruss"
"3437","Latvia",2020-02-11,0,0,"LV","koronavîruss"
"3438","Latvia",2020-02-12,0,0,"LV","koronavîruss"
"3439","Latvia",2020-02-13,0,0,"LV","koronavîruss"
"3440","Latvia",2020-02-14,0,0,"LV","koronavîruss"
"3441","Latvia",2020-02-15,0,0,"LV","koronavîruss"
"3442","Latvia",2020-02-16,0,0,"LV","koronavîruss"
"3443","Latvia",2020-02-17,0,0,"LV","koronavîruss"
"3444","Latvia",2020-02-18,0,0,"LV","koronavîruss"
"3445","Latvia",2020-02-19,0,0,"LV","koronavîruss"
"3446","Latvia",2020-02-20,0,0,"LV","koronavîruss"
"3447","Latvia",2020-02-21,0,0,"LV","koronavîruss"
"3448","Latvia",2020-02-22,0,0,"LV","koronavîruss"
"3449","Latvia",2020-02-23,0,0,"LV","koronavîruss"
"3450","Latvia",2020-02-24,0,0,"LV","koronavîruss"
"3451","Latvia",2020-02-25,0,0,"LV","koronavîruss"
"3452","Latvia",2020-02-26,0,0,"LV","koronavîruss"
"3453","Latvia",2020-02-27,0,0,"LV","koronavîruss"
"3454","Latvia",2020-02-28,0,0,"LV","koronavîruss"
"3455","Latvia",2020-02-29,0,0,"LV","koronavîruss"
"3456","Latvia",2020-03-01,0,0,"LV","koronavîruss"
"3457","Latvia",2020-03-02,1,1,"LV","koronavîruss"
"3458","Latvia",2020-03-03,1,0,"LV","koronavîruss"
"3459","Latvia",2020-03-04,1,0,"LV","koronavîruss"
"3460","Latvia",2020-03-05,1,0,"LV","koronavîruss"
"3461","Latvia",2020-03-06,1,0,"LV","koronavîruss"
"3462","Latvia",2020-03-07,1,0,"LV","koronavîruss"
"3463","Latvia",2020-03-08,2,1,"LV","koronavîruss"
"3464","Latvia",2020-03-09,6,4,"LV","koronavîruss"
"3465","Latvia",2020-03-10,8,2,"LV","koronavîruss"
"3466","Latvia",2020-03-11,10,2,"LV","koronavîruss"
"3467","Latvia",2020-03-12,10,0,"LV","koronavîruss"
"3468","Latvia",2020-03-13,17,7,"LV","koronavîruss"
